"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77"
"11",0.48913369923895,0.185977091612158,0.664534939285231,0.235097415344653,0.104868935951827,0.862475095148993,0.404443638929961,0.705802183896167,0.604591526156155,0.372162862513078,0.124204777013374,0.467498300894959,0.371485912771759,0.0694294928757974,0.21899712255211,0.438126307977227,0.389292005980251,0.683151135053349,0.246271438496051,0.403913648398457,0.724080847874147,0.0364003705977031,0.063285767631469,0.0412114200367161,0.0522087373024353,0.410610553873567,0.602869016183404,0.531364315952969,0.513615494659034,0.974076469028232,0.246923516103862,0.0726628516054281,0.468050048984451,0.263027856191484,0.439291715454174,0.143250156259028,0.98598940746845,0.0681808468139299,0.350240501174567,0.647779181897504,0.715515231545878,0.713806365216014,0.469160254178433,0.72506465676227,0.803612400377033,0.408434361284463,0.328250974016128,0.720690787369249,0.646223770752413,0.244214788144318,0.210278594698621,0.204009531596539,0.871473322221872,0.243756800256533,0.431823414349792,0.625814489154009,0.0947850109728553,0.0109339915866532,0.80185748596662,0.509746224218843,0.412924587325988,0.107018864588274,0.440808510007201,0.63801543304683,0.291816910095377,0.0598404594416299,0.833736307751251,0.972107606539367,0.477799376072226,0.885690692178768,0.386835171673311,0.317409101705862,0.101757588861374,0.176719204122064,0.449777970621226,0.923088503600893,0.389266637917472
"12",0.393088719097393,0.511950234410936,0.621283787995229,0.860282125411207,0.788166623556639,0.756140181788827,0.739868067897509,0.265003734727974,0.293105657672162,0.453828158782447,0.89189928490075,0.854921347222874,0.897556724486525,0.699422265629868,0.703135911136518,0.29367788554507,0.595741193735625,0.194106077536593,0.106684642605136,0.199392361327658,0.418581087136293,0.906540111399839,0.872193265001873,0.15069997705857,0.747079565649505,0.392814734013403,0.508209094399238,0.398256261827076,0.213626798236395,0.0458333771616469,0.475882207736025,0.238415653345759,0.759574821445743,0.995797779405142,0.342384319746519,0.0831850613408039,0.147413472173388,0.155920736718575,0.202843730564813,0.476846001803527,0.351998305175106,0.548560990014697,0.700059657677661,0.0149415426362554,0.28929282444867,0.342519644874732,0.812290532275687,0.771007277065541,0.785328450839619,0.403987626306365,0.393203032429914,0.731727174942965,0.80585705232213,0.51069136964495,0.36046916758048,0.759463551681141,0.118438146303991,0.171485744410778,0.651380802731613,0.376937536982472,0.0876581857387225,0.137778589662086,0.72257389989088,0.390795516077081,1.00041283480229,0.577957211289207,0.480867058032776,0.71989835495467,0.513108312612052,0.148424724343816,0.780870100943024,0.752440591103981,0.288563355797554,0.780135787784706,0.943031468888398,0.59112200326624,0.550978803069915
"13",0.0960337973143511,0.201155356457877,0.091254591336894,0.145306548662904,0.446750566456887,0.0341822631661325,0.0340737536088109,0.631507940218273,0.58854005727959,0.749353473633948,0.214059895230877,0.925859793415713,0.31031329240692,0.959800829040307,0.16392519986299,0.313111973321486,0.715534667551288,0.823777935095552,0.128169782553288,0.565461099939841,0.708788136346686,0.249751643138426,0.456587533094409,0.141400675848547,0.209057665290731,0.957977154152888,0.440007163305256,0.579163717432368,0.567967347428623,0.165521569177929,0.0193628627811104,0.802863298776048,0.940274447529066,0.704944130126807,0.00949572059367892,0.554327538563359,0.576448807819235,0.32334750876804,0.220924604312006,0.639060977707106,0.902648860449392,0.685430177115324,0.98553596935277,0.401755250851113,0.759589997213754,0.419789618673223,0.860234480910423,0.332885479415256,0.753949424345467,0.421376882913011,0.100013046618971,0.157859831210646,0.94161288915244,0.362680004770356,0.546481797565195,0.294789530430409,0.679763941187832,0.783928464027542,0.350383848976764,0.36244397200686,0.606159405876371,0.0640822673220664,0.726090225484642,0.0243991404776007,0.372621991765174,0.730504747108045,0.0907111406330496,0.836830607708964,0.062989232922393,0.487092104833993,0.388156158011827,0.452437756443816,0.373754346836779,0.541758346232075,0.506276707025665,0.177262204094279,0.647952007223341
"14",0.23967744729097,0.186954326571659,0.757047793264751,0.602192408998081,0.167176974937195,0.539098984238636,0.197291064908754,0.264497900153134,0.633693143380753,0.490003697600376,0.871851969708395,0.04581353622174,0.666990250613756,0.245082621775165,0.942849124845939,0.944563829326272,0.299557545862529,0.684439253159304,0.341276878918349,0.490902638774744,0.397243555101838,0.351442946470904,1.0111209359561,0.115344854056035,0.927520407325651,0.656269423720941,0.0640239320030312,0.517358147453458,0.160696558754525,0.922083720584368,0.252049907974904,0.149315301865931,0.702619593460227,0.799308941945096,-0.00784749940864399,0.751209717013385,0.785848317713808,0.11198822521548,0.812332857350983,0.389741906512093,0.874353680039012,0.703849682168281,0.703407042139446,0.0664760017184626,0.861324688708736,0.212125425847754,0.509901397554706,0.959697050765076,0.70952862209244,0.323608323778574,0.110613024466365,0.774305695595354,0.141068702690945,0.377494589039539,0.780228137510378,0.770448829527299,0.0676929323936482,0.567482992215622,0.841474349178735,0.853076344476962,0.680806847816505,0.0899803756327567,0.681150853314678,0.749278113577413,0.389615097654991,0.658200409517581,0.76456900809598,0.588338518065062,0.52231125240994,0.891057704427205,0.155862208121539,0.18006328099608,0.222301981883058,0.698259696869595,0.0368499823011915,0.783635546826108,0.953826014435856
"15",0.0687483367350588,0.105050809482824,0.584798400790211,0.0321674421772027,0.0737221408977771,0.292167381417718,0.845083554309573,0.986181370948222,0.346677146420594,0.704883080010083,0.50682245966677,0.857319052598219,0.587325386504423,0.649100790300187,0.830884151660617,0.899187150911208,0.606893314315718,0.832419712596353,0.812364841147106,0.279828051605042,0.923181869589504,0.114669795880806,0.944104197934981,0.263729258474674,0.501756409450214,0.360487192670595,0.459452613291111,0.738406620022621,0.805174795013633,0.12572558530305,0.603709465625476,0.722984821802717,0.537311136523973,0.731134098755907,0.102729520096224,0.719755867064711,0.927816834334996,0.548700723365661,0.0834767560351307,0.0106847610201353,0.615053793915328,0.638404714443501,0.935122819418799,0.0257099094211722,0.535540131187778,0.332981681485441,0.510045392473009,0.855147782281753,0.716297744574737,0.7654271225194,0.434576706995037,0.487632883979719,0.652746812707525,0.81561736207154,0.953171881648492,0.651195074233007,0.891525279299136,0.457336613244157,0.576216914026778,0.57922507267144,0.588893010780927,0.0729833536658103,0.499519504640963,0.593324951861765,0.569524855620008,0.87615599300411,0.0916536278433764,0.0474708581220025,0.340377973892506,0.666729860042002,0.0415326373528356,0.029081244987216,0.301546700565856,0.0932561713613236,0.0718611362732614,0.45698319029693,0.0149290715686644
"16",-0.14625144726713,0.284228322849558,0.350739737497816,0.0960061679389601,0.190838855975674,0.553358623345503,0.957903504476386,0.123301116302806,0.272960906076415,0.351550445820404,0.536299438939293,0.208381574275841,0.724896539188106,0.0599817900740001,0.677576832334889,0.435003924707177,0.0498180500338151,0.983852996424971,0.617144606979619,0.358311327903521,0.394832910918693,0.607671861240028,0.534311847628563,0.439292019423349,0.593620616515189,0.133831363184532,0.801936713375198,0.0389576356121836,0.290145008011941,0.0587823812330895,0.679861226784008,0.0270994318971262,0.532009820425138,0.48444821222839,0.398100889009003,0.58469109661122,0.0380030581106406,0.222727336310769,0.408015240763023,0.482530450102003,0.209224797584428,0.696875827461472,0.742126168729064,0.978994309826111,0.61812292231641,0.208728521973374,0.402781383305253,0.171315193810649,0.931844586612936,0.487333257076799,0.159695843231923,0.429758934813817,0.29538174579056,0.70221921602464,0.109827849770861,0.82204553734422,0.786651651070266,0.551268474380016,0.4322165370357,0.236517032897683,0.383467354236196,0.0733131683320088,0.391901792202484,0.0688964976969287,0.569697339028028,0.49136130499127,0.494795620184339,0.606978749060356,0.466420660928971,0.608199233582477,0.266519359464876,0.217289475189295,0.279308296112011,0.449762147340694,0.972145741103581,0.923439416133686,0.610057608696047
"17",0.706130288175978,0.141572223809275,0.743169034198585,0.650341404434952,0.0928676552797738,0.923237593444723,0.0327797174180928,0.18735283223978,0.860115699303064,0.657868436137873,0.954276884739015,0.33552666527285,0.412170080766741,0.360024275556866,0.432467930084753,0.374962273818168,0.411012975564886,0.837393617323327,0.66502200632422,0.299483722840164,0.705066987844843,0.895261713136646,0.0423131567153218,0.361464687921766,0.422445521290142,0.908674399201486,0.684359802930343,0.637562242868084,0.388055511583302,0.8552567957162,0.965297543509591,0.334418553459186,0.907400186705131,0.047807681672934,0.933145444440383,0.705935909944314,0.501059990442085,0.0358613827924314,0.980888633356157,0.164330501175213,0.821841832083377,0.53981347109257,0.383753209906358,0.332168023400668,0.965451422911796,0.393075083215449,0.678286523624051,0.975119163348067,0.331541757630843,0.273165990897182,0.337999763265911,0.615186294839445,0.130957593275893,0.936817871239695,0.588798809163931,0.724404034270632,0.0613342477667216,0.913829954174075,0.424397764560494,0.100942383818987,0.152661646083656,0.10679809979024,0.581671529748205,0.271347027803499,0.618585609431106,0.930750789885137,0.438125469322044,0.615812059092063,0.353993384699065,0.715191312200117,0.491763977166924,0.767985459250126,0.27480427042647,0.137304666517961,0.390217210464839,0.479210685305956,0.677199534439209
"18",0.25459882413492,0.493703307321801,0.642619198620884,0.853874516110623,0.112680772867936,0.114473031557787,0.401648434153789,0.621684047744556,0.814645322474747,0.182727684856418,0.761211318057429,0.812076023693317,0.0380174023515092,0.296939564460117,0.75123460216534,0.737520152017385,0.394413899769302,0.033823157344546,0.154794652449495,0.788941534390527,0.722028465024219,0.402987634030204,0.4050303360814,0.326219653456815,0.0600002789577702,0.902265217982178,0.623814734275188,0.264052987092967,0.194471363757915,0.631539870478946,0.536510829807508,0.184686943167208,0.602201754937109,0.497672459004422,0.237551350782656,0.859035346584001,0.947143301812498,0.313527813808874,0.206891075768675,0.569566940728389,0.717061762096357,0.609089703853726,0.32526835084346,0.434035368036679,0.542722169057632,0.171822848238775,0.072505416477972,0.371171801218829,0.745751629776862,0.0822146525036035,0.434650181939913,0.855906333626793,0.929168695288372,0.885899614166744,0.947984260164671,0.463710605618275,0.666326917553016,0.42882390784946,0.314029163630624,0.142001799725896,0.252439665266729,0.109611684987683,0.461149607778735,0.736406816216339,0.241522770761141,0.160633232633254,0.870509768153734,0.245461372930251,0.443118145637103,0.0853074427978065,0.733701494731524,0.770810230372383,0.215538153505339,0.165318826508499,0.501281969705652,0.8402606782161,0.652999456622973
"19",0.607284352602802,0.767208605533828,0.194704046547053,0.259154093525944,0.556880976147589,0.338023712699873,0.815938536151883,0.960080313803268,0.0800474268194412,0.7218605737012,0.284291022764159,0.396699867751089,0.524839705861745,0.731186094069493,0.799696289542702,0.248927829861281,0.437946337815014,0.0877285297770177,0.645821052444738,0.156913635162276,0.890996718620521,0.40705019056761,0.704935187082377,0.378787116920215,0.0981846457157408,0.982549391993892,0.76590948629157,0.157084314226744,0.0132401514142876,0.827539590494347,0.365245967013401,0.650480418074516,0.932249237391737,0.18002873852813,0.48380974734166,0.255106776561228,0.214579962733773,0.554628230705497,0.255365417180223,0.775049091158074,0.762012749053178,0.354078037272779,0.706172054940474,0.950241073807341,0.436901951515687,0.0628420851003503,0.434464202802268,0.59346799862535,0.138858995707345,0.457485217442376,0.510161531770454,0.353837948366639,0.877827020901826,0.698905506711093,0.129919819840801,0.298659948706267,0.419211687128631,0.607293542082992,0.643326066508529,0.14483649966271,0.172332711824787,0.19212670494429,0.715638567767677,0.638082529259485,0.588928893981141,0.161009079618019,0.530160062089202,0.445883435969812,0.529807069180173,0.211372703387973,0.779255415154261,0.671245356863004,0.416503465808568,0.516210861345393,0.0845484673787032,0.963922288808612,0.49420011376926
"20",0.690340611662685,0.275740566021116,0.488943655798496,0.629550493844138,0.529552382473187,0.910263508847268,0.019481239896552,0.469038037173734,0.906057325946451,0.31206679838738,0.588795054760115,0.795238631600798,0.705859312378154,0.851543893162445,0.626825101729767,0.209774922170029,0.285068156021,0.296937301811115,0.762988192551122,0.496622615084336,0.783141746940376,0.0579501251320404,0.752688374892161,0.48713031300372,0.766118118595616,0.0580196723437917,0.316949696103395,0.631523215500922,0.943390494501502,0.615419030012847,0.794661011370183,0.625877467040257,0.954755306532891,0.474433518536673,0.636940052090497,0.762640409460576,0.729629739942313,0.188709677486033,0.737545977402763,0.00947040068945408,0.811147345751808,0.423747125836373,0.141888903975771,0.631349093802558,0.821073330296488,0.211624003304453,0.876575468397052,0.990063409842835,0.030468033217178,0.631839113831804,0.268028585529239,0.310971390512125,0.235876755146594,0.161838337369547,0.322379443384991,0.620085600354062,0.0221556195153904,0.329734002063335,0.117723716013418,0.131706159618036,0.393525376972095,0.170655177411466,0.307562630446912,0.362216371633397,0.706384081915305,0.10729906550637,0.572926781894923,0.456758772079186,0.619424338508682,0.82179341424285,0.270503431847603,0.584895723322691,0.912166882828162,0.631305744229169,0.330276203165115,0.848496478572772,0.685600367663712
"21",-0.157421369962734,0.864571578967704,0.651249841824197,0.254693297706567,0.325851147798844,0.456673049870902,0.131531185973459,0.885321740331151,0.664507963033416,0.67150431595745,0.220484762256988,0.0679326511826596,0.22900481944906,0.0699401458632431,0.516957904016622,0.981756458794721,0.156412722347327,0.397956223031529,0.12861718357543,0.334198100995295,0.538982651699357,0.0762032596767178,0.0610436289943984,0.144862226480641,0.0493013579771152,0.932629978554346,0.205611312100687,0.975066331485309,0.946599406925984,0.704361526099988,0.346684473836818,0.357681353613757,0.759428255297267,0.758835580237233,0.235278742657997,0.77754157226535,0.501898373048776,0.300037486283131,0.204834653800376,0.492390173291811,0.499469338487857,0.771444939114176,0.544396931808465,0.909495656648674,0.0943269371427825,0.101185505548515,0.424478595182323,0.731677074255444,0.352666069325083,0.691996884848152,0.293128778031119,0.680903069945075,0.226130830161296,0.506123066451424,0.79905350044372,0.783928215308138,0.848598971534543,0.508512174282246,0.0435008057765892,0.458000491177686,0.325845035761618,0.0750706468615911,0.802456108424835,0.1321797406208,0.661013692421861,1.0002658088133,0.785042781420075,0.149958132337802,0.748722242694371,0.31837888484823,0.53806118577721,0.313233851492428,0.108000169079774,0.438810053318762,0.258308081924938,0.985206727674254,0.283097097454615
